Nom,Ville,Quartier,Type d'activité,Description,lieux/site,Commentaire
Sword Museum,Tokyo,Ryogoku,Musée,Musée sur l'évolution du Sabre du 9ème siecle à nos jours.,https://goo.gl/maps/2bNLV52NpmP6yMQq9,
Stade sumo Kokugikan,Tokyo,Ryogoku,Autre,Salle de compétition Sumo mais possibilité de venir assister aux entrainements hors periode de compétition,https://goo.gl/maps/L4iZGonM4sff7iWz7,Musée gratuit du sumo à l'interieur
Mimasuya,Tokyo,Akihabara,Restaurant,"Taverne proposant Sakura nabe et anguilles, beaucoup de choix de saké",,
Shangs café,Tokyo,Akihabara,Magasin,Salon de thé proposant cafés torréfiés selon des méthode traditionnelles Japonaises,https://goo.gl/maps/nsZJ3Zv9Evpj5XMx7,Très bien pour les amateurs de café
Animate,Tokyo,Akihabara,Magasin,Temple du Manga et figurine de tout genre ...,https://goo.gl/maps/21pTgUnU4o5RWny88,
Kanda Myojin,Tokyo,Akihabara,Temple,"A 300 metre du centre d'Akihabara, au calme de la ville plus vieux temple de tokyo (730)",https://goo.gl/maps/VqfqNG8TtvoCMtFRA,
Akihabara,Tokyo,Akihabara,Autre,"Salle d'arcade, magasin manga ect...",https://goo.gl/maps/b5Hr3YVPcJjGsKaVA,Parfait pour les geeks
Chanko Kuroshio,Tokyo,Kagurazaka,Restaurant,Spécialisé dans la cuisine sumo et tenu par un ancien sumo,https://g.page/chanko-kuroshio?share,
Tenko,Tokyo,Kagurazaka,Restaurant,"Un des meilleurs restaurant tempura de la ville, ancienne demeure Geishas",https://goo.gl/maps/fvBLMGSuhuzgJGhu5,
Cimetière d'Aoyama,Tokyo,Roppongi,Parc,100000 tombe dont celle du chien Hachiko,https://goo.gl/maps/vNDET2ptu1JqRyMx8,
Yamada Chikara,Tokyo,Roppongi,Restaurant,"Cuisine moléculaire qui revisite la cuisine traditionnelle japonaise, apprenti du restaurant élu meilleur restaurant du monde (El Bulli)",,
Musée des parasites,Tokyo,Ebisu,Musée,"Musée ressensant près de 45000 parasites, hypocondriaque s'abstenir",,
Uogashi,Tokyo,Shibuya,Restaurant,Très bon sushi,https://goo.gl/maps/mcedx4hQ5bNp3QKD9,
Shirubee,Tokyo,Shibuya,Restaurant,Taverne réputé et au calme de l'agitation du quartier. Spécialité : Nikujaga / Vin japonais,https://goo.gl/maps/ECKbrHUA6TtHgkkU8,
Morimoto,Tokyo,Shibuya,Restaurant,"Basé sur des produits circuit court, Grandre réputation pour anguille et Yakitori",https://goo.gl/maps/EPhr2ekejk4oczMT9,
Sound Museum Vision,Tokyo,Shibuya,Club,Une des plus grande boite de Tokyo (définitivement fermé),https://goo.gl/maps/TeuCWCg3VccfJyke8,
La Pasela,Tokyo,Shibuya,Club,Karaoké,https://goo.gl/maps/3ZmZEPCu2E3pQKjn9,
Benitsuru,Tokyo,Taitou,Restaurant,Restaurant de fluffy pancakes,https://goo.gl/maps/kbUihwZx1yzKY4aU6,
Izakaya Masaka,Tokyo,Shibuya,Restaurant,un des meilleurs restaurant végan,https://goo.gl/maps/xpo4sbrQfr4c7KmZ6,
The church,Tokyo,Shibuya,Bar,bar sur le thème de l'église catholique,https://goo.gl/maps/3AMXLL97gfCwrNDj6,Faut venir bien habillé
Kappabashi-dōri,Tokyo,Taitou,Magasin,Magasin fournisseur de restaurant,https://goo.gl/maps/SdsWuLGYpvabBDWf8,
Gyukatsu Ichi Ni San,Tokyo,Chiyoda,Restaurant,Réputé pour le gyokatsu (tonkatsu au boeuf),https://g.page/gyukatsu123?share,
Tenmaya,Tokyo,Kitazawa,Restaurant,Réputé pour les croquettes (végé option),https://goo.gl/maps/3vBqYH5NfbsXpYij6,
YUKARI-nishiazabu-,Tokyo,Minato-city,Restaurant,Restaurant pour gouter plein de saké (temporairement fermé),https://goo.gl/maps/JTKex6k4SAT4Rfp79,
JANAI COFFEE,Tokyo,Shibuya,Bar,speakeasy bar (utiliser le site pour entrer dans la partie bar),https://g.page/janaicoffee?share,
"Horumon nabe, Morioka goro",Tokyo,Shinjuku,Restaurant,Speakeasy izakaya (utiliser la porte de stockage),https://goo.gl/maps/BUARieiT3Jecx7Ka7,
No Room For Squares,Tokyo,Kitazawa,Bar,Speakeasy bar jazz (utiliser le frigo coca),https://g.page/no-room-for-squares?share,
MOSS,Tokyo,Taishido,Restaurant,Speakeasy Izakaya style amerique du sud (mais copnnu pour les wagyu) (utiliser le distibuteur auto),https://goo.gl/maps/jLShLnCk1gaqULH56,
igu＆peace,Tokyo,Dogenzaka,Bar,Speakeasy bar chic-vintage (résoudre l'escape room),https://g.page/igu-peace-shibuya?share,
Akashiya,Nara,Minamishincho,Magasin,plus grande manufacture de pinceau japonnais (possibilité de faire les dernières étape),https://goo.gl/maps/oGCmmjNfaTPDP3HHA,
Kappou Yoshiba,Tokyo,Sumida,Restaurant,Restaurant dans une ancienne écurie de sumo tenu par un ancien lutteur (le dohyou est conservé),https://goo.gl/maps/GPEoJKrSnsTgNTATA,
Tōdai-ji,Nara,Zoshicho,Temple,Temple du 8ème siècle qui abrite le plus grand bouddha de bronze du japon,https://goo.gl/maps/BzvD4rrTFisAspbN8,
Parc de Nara,Nara,Zoshicho,Parc,Parc de nara avec les biches en total liberté et de multiple temple,https://goo.gl/maps/TGDcQnrvGZz7KB9P6,Juste incr
Palais Heijō,Nara,Nijoojiminami,Autre,Palais impérial du 8ème siècle,https://goo.gl/maps/3MAXqQ9sYg3utt6f7,
Tōshōdai-ji,Nara,Gojocho,Temple,Temple classé trésor national,https://goo.gl/maps/oQFvKWfn3Gk7gaXD9,
Gango-ji,Nara,Chuincho,Temple,un des plus vieux temple du japon classé patrimoine mondiale (près du parc de nara) (payant),https://goo.gl/maps/SJJUrkSuRfjsNciY6,
Tabi-ji,Nara,Taruicho,Magasin,Magasin de tabi (chaussure tradi moderniser),https://goo.gl/maps/XVHEqi7c4s3gTjb56,Chaussure très agréable à porté
Nakatanidou,Nara,Taruicho,Magasin,"Magasin de mochi artisanal (les meilleurs que j'ai jamais mangé de ma vie, ma vie pour ces mochi)",https://goo.gl/maps/cqFi4ynxbDP7NLoV6,
Nara Izumi Yūsai,Nara,Nishiterabayashicho,Bar,Bar de dégustation de saké,https://goo.gl/maps/ERgbK5kDMF1zRngZ6,
Uguisuno-taki falls,Nara,Nara parc,Autre,Cascade au fond du parc de nara (p'tite rando),https://goo.gl/maps/nRuhDhvBdpnrZmZP6,
Pop Life Department M's,Tokyo,Chiyoda,Magasin,Sexshop sur 7 étages,https://goo.gl/maps/m1xYmGEAaVoByhqT9,
Osaka Takoyaki Museum,Osaka,Konohana,Restaurant,Concentration de multiple magasin de takoyaki,https://goo.gl/maps/PrYfDhtsRMAipzgNA,
Dotombori Kukuru,Osaka,Chuo-city,Restaurant,Restaurant légendaire dans la commu des fan de takoyaki (demander le secret Kuro-tako),https://goo.gl/maps/NRm1NPJFiRsTXA597,
Kogaryu Takoyaki,Osaka,Chuo-citu,Restaurant,Restaurant légendaire dans la commu des fan de takoyaki connu pour le takosen,https://goo.gl/maps/W8gw83AErR4fwVQTA,
Hana no Mai Hatago Chaya Ikedaya| Seafood pub,Kyoto,Nakagyo-Ku,Restaurant,Lieux d'une bataille légendaire du shinsengumi reconverti en resteau de poisson (option végé existe),https://g.page/hananomai-ikedaya?share,
Asakusa Kagetsudō,Tokyo,Asakusa,Restaurant,Meilleur restaurant de melon pan d'asakusa,https://goo.gl/maps/cFPGHrKg61b7XpMV8,
Takahashi,Tokyo,Sumida,Magasin,Magasin merch sumo,https://goo.gl/maps/7e35gAAfYzuoCSEM8,
Nishiki Market,Kyoto,Nakagyo,Autre,Marché street food,https://goo.gl/maps/WAHE7Q5jjaEhZBJWA,
Old kimono shop,Nara,Taruicho,Magasin,Fripperie de kimono/yukata,https://maps.app.goo.gl/qRapnujV4d7UeaXL6,"Rapport qualité prix de fou, vendeuse de bon conseille"
Harajuku Chicago Kyoto Store,Kyoto,Nakagyo,Magasin,Chaine fripperie de kimono/yukata et autre,https://maps.app.goo.gl/AQMcW8qCLoGnvZHP6,"Chaine de frippe présent Tokyo et Kyoto, duty free possible"
Harajuku Chicago Shimokitazawa,Tokyo,Harajuku,Magasin,Chaine fripperie de kimono/yukata et autre,https://maps.app.goo.gl/E2ftDimeFQ5nRUH36,"Chaine de frippe présent Tokyo et Kyoto, duty free possible"
Yamadaruma,Kyoto,Shimogyo,Restaurant,Petit yakiniku,https://maps.app.goo.gl/Yrcu5o1ErwpYNqKy7,Un des meilleurs yakiniku de kyoto
MINT IKEBUKURO,Tokyo,Ikebukuro,Magasin,TCG sport,https://maps.app.goo.gl/vGvGtU83mn4HgAu49,
やゝ 京都 (Yaya kimono),Kyoto,Higashiyama,Magasin,Magasin de kimono réputé,https://maps.app.goo.gl/4nAChiUBcKQHNLNo8,Large collection de kimono antique (ère showa +/- 100 ans) et kimono moderne. moins fournis pour les hommes. ~240€ pour kimono homme
Modoribashi Shashinkan,Kyoto,Kamigyo,Magasin,Magasin de kimono et d'antiquité,https://maps.app.goo.gl/29MjhnoZniavBfy66,
Gora Kansuiro,Hakone,Hakone,Hotel,Ryokan près de la gare de Hakone,https://maps.app.goo.gl/T1CYLDZAUV7WKmAr9,"Grand ryokan calme. 2 onsen, 1 en interieur et l'autre dans le grand parc privé. Chambre très spacieuse avec un service parfait. Repas excellent (diner et petit déjeuné compris) et diversifié"
Hakone Ropeway Owakudani Station,Hakone,Ashigarashimo,Autre,Visite des fumeroles du volcan de hakone,https://maps.app.goo.gl/1j3N6tF7LwQhLLGp8,Un peu de monde en journée. Attraction principale d'hakone. Belle vue sur la campagne et sur le mon fuji quand il fait beau).
Gokayama,Nanto,Nanto,Autre,Village traditionnel classé au patrimoine mondial de l'humanité,https://maps.app.goo.gl/viYsUjAmvoJcTosd6,Village perdu au milieu du japon. Son architecture à inpiré plusieur Ghibli
Enoshima island,Fujisawa,Kanagawa,Autre,"île shinto sacrée, de nombreux temple et grottes à visité ainsi que des plages",https://maps.app.goo.gl/7eg3cVhLpg1yXK8a9,
Shiogama Bay,Shinogama,-,Autre,"Baie proche de Sendai, le thon est très réputé. paysage type baie ha long (mais en moins bien)",https://maps.app.goo.gl/iuY36kAvFaboGqKo7,
Koshoji inari,Kyoto,Uji,Temple,Temple très ancien proche d'un point de vue sur Uji et Kyoto,https://maps.app.goo.gl/aknJVDs4uC2k21wx8,
Aji-Tasuke Branch,Sendai,Aoba,Restaurant,recommandation des locaux pour manger de la langue de boeuf,https://maps.app.goo.gl/qgU2bGhFDJdGqQnQ6,
Karakimokkou,Saitama,Kawagoe,Magasin,Magasin de baguette où on peut faire soit même ces baguettes,https://maps.app.goo.gl/4kAJrckwug1hYCSP8,
Sakimoto bakery,Osaka,Naniwa,Magasin,Boulangerie qui propose du pain à la pistache (aussi à Tokyo),https://maps.app.goo.gl/amPZJ8hLJJSpgmQm7,
Sunshine city,Tokyo,Ikebukuro,Magasin,Mall orienté weeb,https://maps.app.goo.gl/8qRXJ7RpyNbsjy6F6,
Iroha buffet,Tokyo,Koto,Restaurant,très bon restaurant de poisson et fruit de mer (cher),https://maps.app.goo.gl/SyBt3qJDgUhuLpHm6,
Kama-daru Falls (7),Kawazu,Kamo,Autre,"Onsen en pleine nature avec une cascade. Mixte, maillot de bain et tatouage autorisé",https://maps.app.goo.gl/kQkPnebCirBweXQs9,
Minoringo,Tokyo,Shibuya,Restaurant,Bon restaurant de curry à harajuku,https://maps.app.goo.gl/ukZK6MLL4iSfDcNc8,
Ponshukan,Yuzawa,Minamiuonuma,Bar,"Situer dans la gare d'Echigo-Yuzawa, plus d'une centaine de saké à déguster",https://maps.app.goo.gl/ExD2JXbGmmDFJPUo8,
Shabu-Shabu Lettuce Shibuya Center Gai Store,Tokyo,Shibuya,Restaurant,shabu shabu à volonté (2h 3600¥ - 9900¥),https://maps.app.goo.gl/MgFf2PZU5xexwwoq6,
Kusatsu Onsen,Kusatsu,Agatsuma,Autre,Station thermale très reputé,https://maps.app.goo.gl/9CXKj4hL4cjC8EMZ8,
Mochizen,Nara,Minamimachi,Restaurant,Restaurant de mochi classique et moderne. Possibilité de réserver une activité pour faire ces mochi avec des méthodes ancienne,https://maps.app.goo.gl/kFGHX8ckyXXgoiNU7,
Todoroki Ravine Park,Tokyo,Setagaya,Autre,1km de ravin dans un parc magnifique,https://maps.app.goo.gl/L7To26TKNKAzgyzY6,
Kifune-jinja,Kyoto,Sakyo,Temple,Temple sur le flanc de la montagne kurama assez excentré de kyoto,https://maps.app.goo.gl/RNRU1tcdTkN3J5rg8,
Yasuke Tsurube Sushi Restaurant,Nara,Yoshino,Restaurant,Plus vieux restaurant de sushi de nara (5k midi et 7k soir),https://maps.app.goo.gl/NkZSJBtXKusqVKAs7,
Tototo,Tokyo,Nakano,Restaurant,Pizza style tokyo,https://maps.app.goo.gl/qVGtB6E5G2c1BL6R8,
Kurama-dera,Kyoto,Sakyo,Temple,Temple accessible en téléphérique,https://maps.app.goo.gl/T1yPmHjJD8xbdvVU9,
Daimonjiyama,Kyoto,Sakyo,Autre,Point de vue sur tout Kyoto pas trop fréquenté,https://maps.app.goo.gl/QQ6uUaDVYN8Riypy9,
Enryaku-ji,Otsu,Shiga,Temple,Temple situer entre Otsu et Kyoto avec un circuit de rando tranquille,https://maps.app.goo.gl/S7JkRFvtr5Z3tiuN8,
Yugeta Soy Sauce,Saitama,Sakano,Magasin,Magasin principale de sauce soja yugeta. Possibilité de gouter une glace à la sauce soja,https://maps.app.goo.gl/KzUcvKeXqo7iLURS8,
Sanjusangendomawari,Kyoto,Higashiyama,Temple,Temple avec une centaine de statue de boudda avec des visages différents,https://maps.app.goo.gl/8w81MCmHaTgh4saGA,
TACOS 3HERMANOS HARAJUKU,Tokyo,Shibuya,Restaurant,Restaurant de tacos mexicain à harajuku,https://maps.app.goo.gl/fzfpb5o9pD9ic6pHA,
Sushi Atsuya,Osaka,Abeno,Restaurant,restaurant de sushi qui utilise un riz naturelement moins sucré (réservation obligatoire ~11k),https://maps.app.goo.gl/tW3fnthNyUrcDMy28,
大徳壽TOKYO 六本木けやき坂,Tokyo,Roppongi,Restaurant,Yakiniku de luxe,https://maps.app.goo.gl/4GdmodKqetv4MSNa9,
Meguro Gajōen,Tokyo,Meguro,Hotel,Hotel musée qui propose des expositions magnifique périodiquement à prix abordable(?),https://maps.app.goo.gl/JTFtdfDz8iWpnMr48,
Sushi Shiina,Tokyo,Chiyoda,Restaurant,Plutôt abordable et le chef parle anglais,https://maps.app.goo.gl/S6Nm5A1QqykN1zwy8,
Ebimaru ramen,Tokyo,Chiyoda,Restaurant,Ramen au humard (et des plus classique),https://maps.app.goo.gl/QLJXfdu9cVjTsXoo6,
Madume Ochanomizu,Tokyo,Chiyoda,Restaurant,Izakaya spécialisé dna le poisson,https://maps.app.goo.gl/53LoRgRCYsVMuRb56,
Washoku Daikoku Kawagoeten,Saitama,Kawagoe,Restaurant,restaurant spécialisé dans les anguilles en pêche raisonée,https://maps.app.goo.gl/8nQ89YVQMxeVwtog6,
Inamura,Tokyo,Katsushika,Restaurant,Comptoir à tempura,https://maps.app.goo.gl/bM6kYJoeEeLM5JFJ7,
Kanadaya,Tokyo,Ginza,Restaurant,Magasin de mochi aux fruits de luxe (~1000),https://maps.app.goo.gl/g16cYQTKaChQ7kFh6,
Tsuru Ton Tan Shibuya,Tokyo,Shibuya,Restaurant,Chaine de udon haut de gamme,https://maps.app.goo.gl/yALAgdAX9sP17Ewd8,
Hachinoki Kita-Kamakura Shinkan,Kamakura,Kanagawa,Restaurant,Restaurant haut de gamme de cuisine traditionnel,https://maps.app.goo.gl/91N3wt2AJLaDusor6,
Café Lounge Pandora,Tokyo,Meguro,Restaurant,Café lounge près du musé hotel Gajoen,https://maps.app.goo.gl/Y5cegoAd5EPMsuc97,
Yamato tei,Tokyo,Katsushika,Salon de thé,Maison de macha dans une vieille maison traditionnelle avec un jardin japonnais qui à une partie musée,https://maps.app.goo.gl/VjDXd8ysEd2c9nAf6,
Yakiniku aging beef,Tokyo,Shinjuku,Restaurant,yakiniku (un peu cher) de viande wagyu maturé,https://maps.app.goo.gl/fSDvnjH9LR4TNfjp9,
Kan ei dō,Tokyo,Meijiro,Confiserie,Confiserie traditionnel et salon de thé,https://maps.app.goo.gl/5qRBHn1ZsHoRjwY58,
Hakata Genki Ippai!!,Fukuoka,Hakata,Restaurant,"Ramen ""caché"" (chercher le sceau bleu) dans le guide michelin. Spécialisé dans le tonkutsu (bouillon crémeux et au porc)",https://maps.app.goo.gl/C8iFwvamvtnrRdNCA,
Shirakawa-gō,Shirakawa-gō,Shirakawa-gō,Autre,Village réputé pour sont thé avec possibilité de récolté et de traité soit même le thé,https://maps.app.goo.gl/3qWjYWbzBAxAu6RCA,
Musée d'architecture en plein air d'Edo-Tokyo,Tokyo,Koganei,Musée,Musée en plein air reproduisant un japon de l'ère edo,https://maps.app.goo.gl/DpxoE5oBWWEwz98t9,
Panel Cafe Kyoto,Kyoto,Higashiyama,Restaurant,Café connu pour son fluffy pancake à la crème brulé de match (longue attente ~1h),https://maps.app.goo.gl/ropWaTcQfSMGyewX7,
Eikan-dō Zenrin-ji,Kyoto,Sakyo,Temple,Temple peu visité avec une vue sur kyoto et un petit lac,https://maps.app.goo.gl/iPvmH9agcuR8M117A,
Shiretoko National Park,Hokkaido,Hokkaido,Parc,Parc nationnal avec une faune et flore rare,https://maps.app.goo.gl/RiWmS5yia3k3KKk96,
Kamikōchi,Matsumoto,Matsumoto,Parc,Parc nationnal des Alpes japonnaise,https://maps.app.goo.gl/RcweU55sDfuz1NVx7,
Kōenji,Tokyo,Suginami,Autre,Quartier populaire retro. Connu des amateurs de frippes,https://maps.app.goo.gl/JKLLQ8KE4aMB7KfWA,
Nikujiru Gyoza Dandadan Higashiueno,Tokyo,Taitou,Restaurant,izakaya spécialisé dans gyoza,https://maps.app.goo.gl/478xGGwCpmXkga4Y7,
Nakagawa River Cruise,Fukuoka,Chuo,Activité local,Croisière sur la rivière Nakagawa (à faire plutot de nuit),https://maps.app.goo.gl/3DZms9Bxm1jTezPTA,
Dazaifu Tenman-gū,Fukuoka,Dazaifu,Temple,Temple dédier au dieu de l'apprentissage,https://maps.app.goo.gl/PrLxCXc71koUfeen9,
Motonosumi Inari Shrine,Yamaguchi,Yuyatsuo,Temple,Temple au bord de mer,https://maps.app.goo.gl/LF5f5apbPFtxrcMf9,
Tochoji,Fukuoka,Hakata,Temple,Temple au milieu de fukuoka avec un grand buddha en bois,https://maps.app.goo.gl/z4ZSFsgXcUBV3ZL87,
KENZO cafe,Fukuoka,Hakata,Restaurant,Petit restaurant de ramen 3 étoiles Kitanamichelin,https://maps.app.goo.gl/cFnH97V6fuhC8K5w7,
Nakasu Yatai Yokocho,Fukuoka,Hakata,Autre,Rue commercante spécialisé dans les stands de street food,https://maps.app.goo.gl/kRtuQxHqym7eb8T1A,
Château de Fukuoka,Fukuoka,Chuo,Autre,Chateau en ruine avec un grand jardin,https://maps.app.goo.gl/JekZU9V4n1WfQyV88,
