Nom,Ville,Quartier,Type d'activité,Description,lieux/site,Commentaire
Motsunabe Yamanaka Honten,Fukuoka,Minami,Restaurant,Restaurant semi-gastronomique spécialisé dans le motsu nabe,https://maps.app.goo.gl/1F4JAtErLhCuo6B4A,
Koishikawa Kōraku-en,Tokyo,Bunkyo,Autre,Jardin datant du XVIIème,https://maps.app.goo.gl/77yjS9GbEuChJ1v88,
BOOKOFF SUPER BAZAAR SEIYU Omori Store,Tokyo,Shinagawa,Magasin,Librairie (et pas que) avec des occasions,https://maps.app.goo.gl/TZcNrMNQJa9RM4kH6,
いづ美,Tokyo,Nakagawa,Restaurant,Petit restaurant de quartier avec un menu qui change régulièrement,https://maps.app.goo.gl/QTt6SYS9cGoXjLbx5,
Atsuta-jingū,Nagoya,Atsuta,Temple,Temple recueillant une épée sacré,https://maps.app.goo.gl/qepc85pGNRe9GhuZ7,
Terraced Rice Fields of Hamanoura,Genkai,Higashimatsuura,Autre,Champs de riz en terrance,https://maps.app.goo.gl/CJ4suK4UkJx6GRoF9,
Inabeshi Agriculture Park,Inabe,Mie,Autre,Grand jardin botanique en campagne,https://maps.app.goo.gl/KDpYu2FeiypysL41A,
Mont Tanzawa,Kurokura,Ashigarakami,Autre,"Montagne comprenant des sentiers de randonnée et des refuges de montagne, cet imposant sommet offre une vue panoramique sur la campagne.",https://maps.app.goo.gl/R6Nmo1bbs41yqK3UA,
Temple bouddhiste Otagi Nenbutsuji,Kyoto,Ukyo,Temple,Temple bouddhiste fondé au VIIIe siècle comprenant plus de 1 200 têtes en pierre dans ses jardins.,https://maps.app.goo.gl/d98H28vJ68xu51B58,
TCG / BOARD GAME Cafe & Bar FUN 八重垣ビル地下1階店,Tokyo,Taitou,Autre,Bar de jeu de société et de cartes qui font des cocktails custom en fonction des cartes montré,https://maps.app.goo.gl/yQoNWQaQn7nSWbvp8,
Mount Tenpō,Osaka,Minato-city,Autre,"Plus petite montagne du japon. Demandez le certificat après avoir ""gravit"" la montagne dans les commerces environnant",https://maps.app.goo.gl/wSzFXD5XKu5a6kKE6,
鰻の成瀬 嵐山店,Tokyo,Ukyo,Restaurant,Restaurant spécialisé dans l'anguille,https://maps.app.goo.gl/Ny29pJqP5rYmR2ES6,
Nishijin Textile Center,Kyoto,Kamigyo,Magasin,Magain de textile de qualité avec possibilité de réserver des activiter pour fabriquer du tissu/écharpe,https://maps.app.goo.gl/Zd5Cf6DTvaWWtgW47,
Bunbuku,Kobe,Chuo,Restaurant,Restaurant spécialisé dans le Chazuke,https://maps.app.goo.gl/34MLBQYtR4fPxSb79,
MIRAI SAKE / KUBOTA SAKE BAR,Tokyo,Shibuya,Bar,Bar à saké avec dégustation de plusieurs types de saké et profillage par IA,https://maps.app.goo.gl/wQcFejQGczh5rdfs5,
Fandom Akiba,Tokyo,Akihabara,Magasin,Magasin de goodies d'animé et de Vtubeur (pas de jugement),https://maps.app.goo.gl/7vLnyvmLyyv5qxNy9,
Udon Shin,Tokyo,Shibuya,Restaurant,Très bon restaurant de udon,https://maps.app.goo.gl/MBEVYnFG3vkrm5EH7,
Via Meidaimae,Tokyo,Setagaya,Autre,Petit easter egg pour les weebs,https://maps.app.goo.gl/Y8n4hVEwdx4hYU5f6,
Onigiri Gorichan,Osaka,Kita,Restaurant,Restaurant d'onigiri XXL (référentiel konbini),https://maps.app.goo.gl/MPWy1kt7F6SVxwY58,
Sankei-en,Yokohama,Naka-ku,Batiment,Des bâtiments historiques de tout le pays jalonnent ce jardin japonais traditionnel ouvert au public en 1906,https://maps.app.goo.gl/5vbrdfCLKjfizbaN9,
Fukujuen Uji (Uji Tea Factory),Kyoto,Uji,Activité local,"Usine de thé où l'ont peu boire et mangé ainsi que réserver des activité comme la création de matcha, hojicha, ...",https://maps.app.goo.gl/v3Je6nV1Ae8URs1FA,
Himawari Sushi,Tokyo,Shinjuku,Restaurant,Restaurant de sushi avec un bon rapport qualité prix,https://maps.app.goo.gl/MZ5cFwDPB13KQPBm6,
Unnamed Ramen Restaurant,Kyoto,Nakagyo,Restaurant,Restaurant de ramen sans nom (sans panneau d'indication). connu pour le ramen au boeuf,https://maps.app.goo.gl/CVrJKfR3Uo5nSCNt7,
Amabikisan Rakuhōji (Amabiki Kannon),Sakuragawa,Ibaraki,Temple,Temple des canards (plein de canard) et des paons,https://maps.app.goo.gl/3CuSNuRANHQTt7ku7,pour les connoisseurs
Tokaikan,Ito,Higashimatsubaracho,Batiment,Ancien ryokan réabilité en musé,https://maps.app.goo.gl/rpv7EHFuKibq8uSf8,
watashino,Tokyo,Taitou,Activité local,Atelier pour faire du papier Tosa washi,https://maps.app.goo.gl/gVfFvuXyZbqunxKy9,
Karamenya masumoto 元祖辛麺屋桝元 下北沢店,Tokyo,Kitazawa,Restaurant,Connu pour son ramen épicé,https://maps.app.goo.gl/PtP4wsNTQdqkeFNY9,
Orinami Asakusa,Tokyo,Asakusa,Activité local,"Visite d'une fabrique de Omamori + fabrication (3,300 yen)",https://maps.app.goo.gl/BJnwUeHpWAwByCWS9,voir le compte insta @orinami_asakusa
Shinsaibashi PARCO,Osaka,Chuo,Magasin,"centre commercial orienté geek/weeb (pokécenter, lego, capcom, ghibli, ...)",https://maps.app.goo.gl/BRhzRUkB9CnLQucf8,
Akihabara Gachapon Hall,Tokyo,Akihabara,Magasin,Magasin spécialisé dans les gachapons,https://maps.app.goo.gl/pm54S8v3Whj7QMJu8,
Mister Donut,Tokyo,Akihabara,Restaurant,Chaine de restaurant de donut,https://maps.app.goo.gl/7tJhMYDGkJeBiYvB8,pour faire le pélerinage du pon de ring (fermé récemment)
Moyan Curry Ribingu,Tokyo,Shinjuku,Restaurant,buffet de cury qui à une carte Yu-Gi-oh à son nom,https://maps.app.goo.gl/drTVddmUWkcvHS1TA,
Brisk Stand Asakusa,Tokyo,Taitou,Restaurant,un des meilleurs burger du japon (source : tkt)(aussi à kobe) burger coupé en deux et re griller pour plus de texture,https://maps.app.goo.gl/8UwgvMeoxiduFjeJ8,
Kome Dorobou,Osaka,Naniwa,Restaurant,Osaka chicken nanba (poulet frit avec sauce tartare),https://maps.app.goo.gl/YSMgiPpsnpeBikTe6,
Menchirashi,Tokyo,Shibuya,Restaurant,Tokyo udon carbonara,https://maps.app.goo.gl/V5Z3p81LKiq3xiJ26,
Tonkatsu Marushichi | Monzen-nakacho,Tokyo,Koto,Restaurant,Spécialisé dans le tonkatsu (porc pané) épais,https://maps.app.goo.gl/Auh2Uu5Az39m1c8B6,
Tatsumi-shindo,Tokyo,Koto,Autre,Petite rue comme goldenkai (plein de petit resteaurant et de bar),https://maps.app.goo.gl/bg4aB2MqXCdE6DnX8,
Age.3,Tokyo,Chuo,Restaurant,Spécialisé dans les sandwich dessert,https://maps.app.goo.gl/gtUAh4of8g8B7ykt8,
Tsuzuki,Nagoya,Nakamura,Salon de thé,Café ambience fleurie avec des café du monde,https://maps.app.goo.gl/3dHHJhgMhXkTtkJj9,
Engaku-ji,Kamakura,-,Temple,complexe bouddhiste avec un goshuin sur du bois,https://maps.app.goo.gl/jB8mpS7cByP2MBMK7,
Osaka Prefectural Sayamaike Museum,Osaka,Osakasayama,Musée,Musée sur l'histoire de l'architecture de l'irrigation au Japon designer par Tadao Ando qui à reçus un prix Pritzker en architecture ,https://maps.app.goo.gl/AAwoSQEzEQw68byd8,
Sayama Pond,Osaka,Osakasayama,Parc,Plus vieux réservoir d'eau du japon (7ème siècle),https://maps.app.goo.gl/HZ1yZur2cKRhwDcx8,
"Susuruka, Susuranka",Nara,Minamijodocho,Restaurant,Ramen fusionné au mapotofu (plat typique du Sechuan en chine) avec portion fromage grillé,https://maps.app.goo.gl/sW77NytRVNaeqbrP7,
Choushiya,Tokyo,Ginza,Restaurant,Spécialisé dans les koroke (depuis 1927) et les sandwich de koroke,https://maps.app.goo.gl/JZdE5rDDVbtNojYq5,
ICON,Tokyo,Shibuya,Restaurant,"Burger experimentaux (mac'n cheese, ananas, ...)",https://maps.app.goo.gl/uL1WHEERRdd83tRP6,
Yayoiken,Tokyo,Shinjuku,Restaurant,Chaine de fast food de plat japonais,https://maps.app.goo.gl/Geb3K8PxqB2dHvZ36,
Tokura,Kyoto,Minami,Restaurant,Hanbagu hyper juteux (aussi à nakagyo),https://maps.app.goo.gl/sNip3bdKtsmu4wVN6,
Naganoya,Kobe,Chuo,Restaurant,Kobe soba curry,https://maps.app.goo.gl/B8X5ENy5JVRqAcKu7,
Shin Shin,Fukuoka,Chuo,Restaurant,Très connu pour leur ramen type Hakata (plusieurs restaurant dans fukuoka),https://maps.app.goo.gl/r4H2hng6S7ij9jiS8,
Katsuō-ji,Osaka,Aomatani,Temple,"Temple de daruma, avec plusieurs tampon a collectionner pour formé une image",https://maps.app.goo.gl/1QVHBaUZ2s9cy39w6,
Taikenkobowaraku,Kyoto,Higashiyama,Activité local,"Activité d'artisanat d'épingle à cheveux, baguette, boucle d'oreille, encens,...  possibilité de juste acheter les produits fini",https://maps.app.goo.gl/pofvsLRRt5kMJVEr8,
Chikuyotei Ginza,Tokyo,Ginza,Restaurant,restaurant spécialisé dans l'anguille et la daurade. le personnel est désagréable et raciste (surtout envers les asiatiques non japonais),https://maps.app.goo.gl/7NCVZ5PQMW4pCkPD6,
Ebisu banh mi bakery,Tokyo,Shibuya,Restaurant,meilleur banh min de tokyo,https://maps.app.goo.gl/AuUzCPSrus2TTS3L7,
Tsukumo Ramen Ebisu Honten,Tokyo,Shibuya,Restaurant,Connu pour des ramen avec une montagne de fromage,https://maps.app.goo.gl/bkd9oiZPBnPyfnmx5,
Mijinco Coffee,Tokyo,Bunkyo,Salon de thé,Café avec une meilleure version des fluffy pancakes,https://maps.app.goo.gl/zwksfvbShQd4wPqY9,
Tosakko Ramen,Tokyo,Toshima-city,Restaurant,Spécialité Ramen au gras,https://maps.app.goo.gl/fKZpksdt4CexiTWG6,
Menmen,Tokyo,Nerima,Restaurant,Spécialité ramen au karaage (karaagemen),https://maps.app.goo.gl/LW2BnErw6Lo75zu56,
fullcomp,Tokyo,Akihabara,Magasin,Chaîne de magasins de TCG ,https://maps.app.goo.gl/qWjHeRs5MNCHELuL8,
Tonkatsu Daiki,Osaka,Chuo,Restaurant,Spécialité tonkatsu épais,https://maps.app.goo.gl/8PddvG6VaMsNfhWL9,
Ippudo,Osaka,Naniwa,Restaurant,Chaine de restaurant de ramen pour les introverti (comme ichiran mais en mieux et moins remplis),https://maps.app.goo.gl/EReiJNNFeNokwmnp9,
Usagi,Tokyo,Shibuya,Restaurant,Connu pour son tantanmen,https://maps.app.goo.gl/rcY2SShq2nGx999A8,
Ramen Kousagi,Tokyo,Toshima-city,Restaurant,Filliale de Usagi mais moins fréquenté,https://maps.app.goo.gl/v1sD1AQwVBL6dLxy8,
Marucho,Tokyo,Shinjuku,Restaurant,Soba tsukemen,https://maps.app.goo.gl/qUiN5citiDCENFsMA,
Soupless Tantanmen Piriri Akihabara Store,Tokyo,Akihabara,Restaurant,Mapo tofu tantanmen,https://maps.app.goo.gl/5UyDhDCMZcJC3FAU6,
Akashiyaki Tsukasa,Tokyo,Chuo,Restaurant,Akashiyaki (sorte de takoyaki sans sauce à tremper dans du dashi),https://maps.app.goo.gl/m373cnY2S67d3JCx6,
cafe dalcomhada,Tokyo,Shinjuku,Restaurant,Patisserie en forme d'animaux (dont le fameux gateau au citron canard),https://maps.app.goo.gl/APQQdEqKgb6d3xiNA,
Shiodome,Tokyo,Minato-city,Autre,Bibidiba,https://maps.app.goo.gl/prPQskYT5itVxxd39,
PAPABUBBLE パパブブレ,Osaka,Chuo,Magasin,Magasin de bonbon fait main frais,https://maps.app.goo.gl/gAhSAgegF7LugNkj7,
Tsukemen Gonokami Seisakusho Shinjuku,Tokyo,Shinjuku,Restaurant,Tsukemen aux bouillon crevette,https://maps.app.goo.gl/RBcG1yU9YzCJgpoc8,meilleur tsukemen de ma vie
Nashimura coffee,Kobe,Chuo,Salon de thé,Salon de thé à l'européenne,https://maps.app.goo.gl/nTgZyEBWvVk1GxXs9,très bonnes patisserie et ambiance calme
Kobe beef steak Tramatsu no nikutarashi,Kobe,Chuo,Restaurant,Petit restaurant de boeuf de kobe certifié,https://maps.app.goo.gl/Z776C5wi3MJUEdWK9,Viande excellente e un peu moins cher qu'ailleurs
K-books Namba-ichibankan,Osaka,Naniwa,Magasin,Magasin de manga et de merch de weebs au coeur de Denden ,https://maps.app.goo.gl/jfu4SR4FhXYgsC7X6,très bon endroit pour trouvé du vieux merch de vtuber et du merch d'occasion
Nipponbashi Denden Town,Osaka,Naniwa,Autre,"Quartier de l'électronique, et geek d'Osaka. Equivalent à Akihabara de Tokyo",https://maps.app.goo.gl/QAvXCs95BCud9coGA,
Château d'Osaka,Osaka,Chuo,Musée,"Célèbre château datant de 1597, reconstruit depuis, avec des jardins et un musée aux expositions variées.",https://maps.app.goo.gl/g7xAz1jfbtTasSGF7,
Nakanoshima Park,Osaka,Kita,Parc,"Premier parc public d'Osaka fondé en 1891, comprenant une bibliothèque, une roseraie et un musée de la Céramique.",https://maps.app.goo.gl/iVVqKtbbgLuZdTNx8,
Cascade de Minoo,Osaka,Minoh,Parc,"Cascade de 33 mètres entourée d'arbres à feuillage caduc, avec sentier de randonnée facile et nombreux bancs.",https://maps.app.goo.gl/U5qXci8BPyjCo3eaA,
Hoshida Park,Osaka,Katano,Parc,Parc de 100 hectar avec un pont suspendu à 50 mètre de haut long de 280m,https://maps.app.goo.gl/gTxRWDHFFYLhV39dA,
Musée national d'art,Osaka,Kita,Musée,"Musée d'Art souterrain avec boutique de souvenirs, présentant des œuvres d'artistes renommés sur différents supports.",https://maps.app.goo.gl/R9srG472oj1di2hu8,
Katsura Hanare かつら はなれ,Osaka,Kita,Restaurant,Restaurant de Kaiseki (dinner traditionnel),https://maps.app.goo.gl/PgePFLMb143ASEuZA,
Shitennoji,Osaka,Tennoji,Temple,"Temple bouddhiste restauré construit en 593, avec une pagode à 5 niveaux, des statues et des bassins peuplés de tortues.",https://maps.app.goo.gl/Pcm3nzJ6PGab3kV47,
Parks Garden,Osaka,Ninawa,Parc,Par architecturalement interressant,https://maps.app.goo.gl/KxsY2XX2C2LN5qfT9,
Aquarium Kaiyukan,Osaka,Minato-city,Musée,"Aquarium parmi les plus grands au monde, qui abrite notamment des espèces aquatiques arctiques et tropicales.",https://maps.app.goo.gl/82HZzKGvDHdRQQwG8,
Sennichimae Doguyasuji Shopping Street for cookware,Osaka,Chuo,Magasin,"Rue commerçante dédiée à la vente de produits ménagers, d'ustensiles de cuisine, de poterie et d'outils.",https://maps.app.goo.gl/82QezmvxaeMg1nt38,Très bon endroit pour acheter des couteau de cuisine
Jungle Fantastic Machinery Museum Mecha Store,Osaka,Ninawa,Magasin,Magasin spécialisé dans le merch de mecha,https://maps.app.goo.gl/HW7xxBBAMoB8fbBw6,
Kasuga-taisha,Nara,-,Temple,Temple des 1000 lanternes,https://maps.app.goo.gl/UdQff7EyC6uHvGLz7,
Shin Yakushi-ji,Nara,-,Temple,Temple bouddhiste du VIIIe siècle abritant des statues des Douze Généraux célestes.,https://maps.app.goo.gl/dnPxgg4MyYAGXJMo7,
Mugen Ramen,Osaka,Naniwa,Restaurant,Ramen génereux en viande,https://maps.app.goo.gl/HoNuW19xYBEbvoKi7,
Dontaku Doyama,Osaka,Kita,Restaurant,Restaurant d'okonomyaki qui sert des versions hiroshima et classique,https://maps.app.goo.gl/stDroT3eXTzTK5a59,
Katsudon Yoshibei Sannomiya Honten,Kobe,Chuo,Restaurant,Un des meilleurs Katsudon de Kobe,https://maps.app.goo.gl/cx9UUyhWfWctxJ1z7,
Uobei Abikoten,Osaka,Sumiyoshi,Restaurant,Chaine de restaurant de sushi sur tapis roulant avec des options de sushi à la viande,https://maps.app.goo.gl/dh2bqxErnmF2YpmTA,
OSAKA TONKATSU DOTONBORI restaurant,Osaka,Chuo,Restaurant,"Chaine de restaurant fondé par un ancien rikishi, spécialisé dans des morceau énorme de katsu",https://maps.app.goo.gl/uWg2QSWb2GHVgPvj7,
Yakiniku KITAN Minamisenba main store,Osaka,Chuo,Restaurant,Yakiniku connu pour son menu du midi varié et généreux en wagyu,https://maps.app.goo.gl/XkEJ9eqN2NKUSPNP7,
Kawafuku honten,Osaka,Chuo,Restaurant,Restauran de udon et tempura maison,https://maps.app.goo.gl/UaUC17WmL7fBBNdLA,
Osaka pork cutlet,Osaka,Chuo,Restaurant,Katsudon avec des tranche de katsu XXL,https://maps.app.goo.gl/csi6wAF8TGaLyG2s5,
grenier Umeda Store,Osaka,Kita,Restaurant,Patisserie spécialisé dans les feuilleté,https://maps.app.goo.gl/FhKhUnvMg1AzvfTo8,
Masahiko Ozumi Paris,Osaka,Chuo,Restaurant,Patisserie au de game spécialisé dans le trompe l'oeuil ,https://maps.app.goo.gl/9p5kG9rTRW4P5drS8,
Hozenji Yokocho,Osaka,Chuo,Autre,Ruelle remplis de petit restaurant,https://maps.app.goo.gl/Ns2ZoDKyYjf1CDs99,
Toyo,Osaka,Miyakojima,Restaurant,Izakaya spécialisé dans les sashimi et le poisson griller au chalumeau,https://maps.app.goo.gl/8UjuXiJ9FzWsqqUf7,
Mizutaki Iroha Soemoncho,Osaka,Chuo,Restaurant,Restaurant spécialisé dans les sukiyaki (~7000 yen),https://maps.app.goo.gl/ZcdLx919wE9vsrDv8,
Sanukiudon Byakuan,Osaka,Yodogawa,Restaurant,Restaurant de Udon réputé,https://maps.app.goo.gl/sJi1e7NYbf99kCzD9,
Ramen Jinsei JET 600,Osaka,Higashinari,Restaurant,Restaurant de ramen shoyu et miso,https://maps.app.goo.gl/g1KyCpDeQMqvNa6y7,
Toripaitan Ramen Kinmugi Amemura Branch,Osaka,Nishi,Restaurant,Restaurant de ramen au bouillon blanc,https://maps.app.goo.gl/5Gww9eqo6SrK135PA,
Ramen Tantan,Osaka,Yodogawa,Restaurant,Restaurant de ramen ouvert uniquement le soir avec un seul plat au menu. Ramen au bouillon a l'os de porc. Parfait pour les moments non verbale,https://maps.app.goo.gl/BWo9yF3N7idsyYdt8,
Gashoken,Kobe,Chuo,Restaurant,"Restaurant de ramen avec 3 couleurs différentes (rouge, noir et vert)",https://maps.app.goo.gl/pUy8eHhA7dedjwhY8,
Chicken Ramen Niwatori Osaka Nishinakajima,Osaka,Yodogawa,Restaurant,Meilleurs ramen au poulet d'Osaka. Le shoyumen est très profond et a un très bon goût de poulet. Le garamen est très crémeux sans être trop lourd,https://maps.app.goo.gl/ri6oidomYMcPr63j6,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,
,-,-,-,,,